Blur,Original,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,TODO.started,TODO.stopped,baselineImage.started,baselineImage.stopped,image.started,image.stopped,rating.response,rating.rt,rating.started,rating.stopped,RatingText.started,RatingText.stopped,ThanksText.started,ThanksText.stopped,id,participant,date,expName,psychopyVersion,frameRate,
image/20-blur.jpg,image/20-original.jpg,0,18,18,18,,,182.5107902000018,None,185.05261579999933,None,Yes,2.175,0.014639739994890988,None,189.70562529999006,None,,,01,Arup,2020_Oct_11_2048,testScript1,3.2.3,59.941041988760055,
image/21-blur.jpg,image/21-original.jpg,0,19,19,19,,,191.97515040000144,None,194.53575199999614,None,No,1.383,0.014373540005180985,None,199.18989290000172,None,,,01,Arup,2020_Oct_11_2048,testScript1,3.2.3,59.941041988760055,
image/22-blur.jpg,image/22-original.jpg,0,20,20,20,,,200.68866410000192,None,203.22322279999207,None,No,1.401,0.013878039986593649,None,207.87779339999543,None,,,01,Arup,2020_Oct_11_2048,testScript1,3.2.3,59.941041988760055,
image/23-blur.jpg,image/23-original.jpg,0,21,21,21,,,209.39114579999296,None,211.90184369999042,None,No,1.396,0.015073639995534904,None,216.55530429999635,None,,,01,Arup,2020_Oct_11_2048,testScript1,3.2.3,59.941041988760055,
image/24-blur.jpg,image/24-original.jpg,0,22,22,22,,,218.03727210000216,None,220.59174930000154,None,No,1.274,0.013818340012221597,None,225.25016239999968,None,,,01,Arup,2020_Oct_11_2048,testScript1,3.2.3,59.941041988760055,
image/25-blur.jpg,image/25-original.jpg,0,23,23,23,,,226.62518789999012,None,229.1484582999983,None,No,1.343,0.013570839990279637,None,233.80505450000055,None,,,01,Arup,2020_Oct_11_2048,testScript1,3.2.3,59.941041988760055,
image/26-blur.jpg,image/26-original.jpg,0,24,24,24,,,235.24501329999475,None,237.78253810000024,None,No,1.567,0.014390240001375787,None,242.4372216999909,None,,,01,Arup,2020_Oct_11_2048,testScript1,3.2.3,59.941041988760055,
image/27-blur.jpg,image/27-original.jpg,0,25,25,25,,,244.08255369999097,None,246.6228196000011,None,No,1.319,0.013600939986645244,None,251.27794169999834,None,,,01,Arup,2020_Oct_11_2048,testScript1,3.2.3,59.941041988760055,
image/28-blur.jpg,image/28-original.jpg,0,26,26,26,,,252.73230709999916,None,255.246286900001,None,Yes,1.94,0.014710440009366721,None,259.9079364999925,None,,,01,Arup,2020_Oct_11_2048,testScript1,3.2.3,59.941041988760055,
image/29-blur.jpg,image/29-original.jpg,0,27,27,27,,,261.9164457000006,None,264.4666425000032,None,Yes,1.501,0.0035349700192455202,None,269.121905699998,None,,,01,Arup,2020_Oct_11_2048,testScript1,3.2.3,59.941041988760055,
image/30-blur.jpg,image/30-original.jpg,0,28,28,28,,,270.72165789999417,None,273.24895569999353,None,Yes,1.229,0.013048339998931624,None,277.9077105000033,None,,,01,Arup,2020_Oct_11_2048,testScript1,3.2.3,59.941041988760055,
,,,,,,,,,,,,,,,,,,279.1502395999996,None,,,,,,,
